user_segment,order_dow,order_hour_of_day,total_orders
Frecuente,0,0,1919
Frecuente,0,1,1172
Frecuente,0,2,645
Frecuente,0,3,435
Frecuente,0,4,378
Frecuente,0,5,531
Frecuente,0,6,1625
Frecuente,0,7,6069
Frecuente,0,8,13803
Frecuente,0,9,19948
Frecuente,0,10,23579
Frecuente,0,11,24481
Frecuente,0,12,24677
Frecuente,0,13,25625
Frecuente,0,14,25849
Frecuente,0,15,25521
Frecuente,0,16,23450
Frecuente,0,17,18623
Frecuente,0,18,13891
Frecuente,0,19,10480
Frecuente,0,20,8601
Frecuente,0,21,6827
Frecuente,0,22,5321
Frecuente,0,23,3276
Frecuente,1,0,1777
Frecuente,1,1,849
Frecuente,1,2,512
Frecuente,1,3,340
Frecuente,1,4,384
Frecuente,1,5,711
Frecuente,1,6,2481
Frecuente,1,7,7688
Frecuente,1,8,16305
Frecuente,1,9,24875
Frecuente,1,10,26552
Frecuente,1,11,24449
Frecuente,1,12,21909
Frecuente,1,13,21912
Frecuente,1,14,21771
Frecuente,1,15,21717
Frecuente,1,16,20915
Frecuente,1,17,17003
Frecuente,1,18,13411
Frecuente,1,19,10213
Frecuente,1,20,7433
Frecuente,1,21,5512
Frecuente,1,22,4099
Frecuente,1,23,2645
Frecuente,2,0,1430
Frecuente,2,1,718
Frecuente,2,2,434
Frecuente,2,3,338
Frecuente,2,4,355
Frecuente,2,5,638
Frecuente,2,6,2143
Frecuente,2,7,6177
Frecuente,2,8,11571
Frecuente,2,9,16925
Frecuente,2,10,18188
Frecuente,2,11,17724
Frecuente,2,12,16274
Frecuente,2,13,16508
Frecuente,2,14,17086
Frecuente,2,15,17010
Frecuente,2,16,16979
Frecuente,2,17,14591
Frecuente,2,18,11938
Frecuente,2,19,9086
Frecuente,2,20,6804
Frecuente,2,21,4852
Frecuente,2,22,3827
Frecuente,2,23,2420
Frecuente,3,0,1353
Frecuente,3,1,672
Frecuente,3,2,430
Frecuente,3,3,300
Frecuente,3,4,319
Frecuente,3,5,616
Frecuente,3,6,2022
Frecuente,3,7,5604
Frecuente,3,8,10039
Frecuente,3,9,14268
Frecuente,3,10,16115
Frecuente,3,11,15743
Frecuente,3,12,15070
Frecuente,3,13,15205
Frecuente,3,14,15579
Frecuente,3,15,16331
Frecuente,3,16,15878
Frecuente,3,17,13859
Frecuente,3,18,11428
Frecuente,3,19,8726
Frecuente,3,20,6221
Frecuente,3,21,4617
Frecuente,3,22,3704
Frecuente,3,23,2309
Frecuente,4,0,1131
Frecuente,4,1,694
Frecuente,4,2,373
Frecuente,4,3,310
Frecuente,4,4,321
Frecuente,4,5,645
Frecuente,4,6,1965
Frecuente,4,7,5681
Frecuente,4,8,9654
Frecuente,4,9,14024
Frecuente,4,10,15763
Frecuente,4,11,15093
Frecuente,4,12,14411
Frecuente,4,13,14664
Frecuente,4,14,15329
Frecuente,4,15,15261
Frecuente,4,16,15585
Frecuente,4,17,13574
Frecuente,4,18,11118
Frecuente,4,19,8992
Frecuente,4,20,6606
Frecuente,4,21,5128
Frecuente,4,22,4159
Frecuente,4,23,2630
Frecuente,5,0,1471
Frecuente,5,1,781
Frecuente,5,2,482
Frecuente,5,3,386
Frecuente,5,4,427
Frecuente,5,5,759
Frecuente,5,6,2276
Frecuente,5,7,6233
Frecuente,5,8,11051
Frecuente,5,9,15267
Frecuente,5,10,17379
Frecuente,5,11,17317
Frecuente,5,12,16255
Frecuente,5,13,16476
Frecuente,5,14,16939
Frecuente,5,15,17403
Frecuente,5,16,16694
Frecuente,5,17,14002
Frecuente,5,18,11447
Frecuente,5,19,8880
Frecuente,5,20,6329
Frecuente,5,21,4582
Frecuente,5,22,3616
Frecuente,5,23,2524
Frecuente,6,0,1548
Frecuente,6,1,901
Frecuente,6,2,576
Frecuente,6,3,418
Frecuente,6,4,352
Frecuente,6,5,523
Frecuente,6,6,1570
Frecuente,6,7,5552
Frecuente,6,8,11257
Frecuente,6,9,15015
Frecuente,6,10,17062
Frecuente,6,11,17549
Frecuente,6,12,17760
Frecuente,6,13,17819
Frecuente,6,14,18364
Frecuente,6,15,17909
Frecuente,6,16,16774
Frecuente,6,17,14188
Frecuente,6,18,11383
Frecuente,6,19,8612
Frecuente,6,20,6377
Frecuente,6,21,5055
Frecuente,6,22,4122
Frecuente,6,23,2959
Ocasional,0,0,216
Ocasional,0,1,154
Ocasional,0,2,84
Ocasional,0,3,67
Ocasional,0,4,58
Ocasional,0,5,72
Ocasional,0,6,148
Ocasional,0,7,532
Ocasional,0,8,1412
Ocasional,0,9,2159
Ocasional,0,10,2917
Ocasional,0,11,3308
Ocasional,0,12,3374
Ocasional,0,13,3460
Ocasional,0,14,3488
Ocasional,0,15,3592
Ocasional,0,16,3224
Ocasional,0,17,2732
Ocasional,0,18,1976
Ocasional,0,19,1468
Ocasional,0,20,1037
Ocasional,0,21,803
Ocasional,0,22,617
Ocasional,0,23,396
Ocasional,1,0,216
Ocasional,1,1,131
Ocasional,1,2,77
Ocasional,1,3,45
Ocasional,1,4,49
Ocasional,1,5,99
Ocasional,1,6,228
Ocasional,1,7,683
Ocasional,1,8,1397
Ocasional,1,9,2261
Ocasional,1,10,2633
Ocasional,1,11,2587
Ocasional,1,12,2743
Ocasional,1,13,2625
Ocasional,1,14,2686
Ocasional,1,15,2806
Ocasional,1,16,2741
Ocasional,1,17,2322
Ocasional,1,18,1992
Ocasional,1,19,1465
Ocasional,1,20,1028
Ocasional,1,21,668
Ocasional,1,22,561
Ocasional,1,23,363
Ocasional,2,0,205
Ocasional,2,1,103
Ocasional,2,2,65
Ocasional,2,3,31
Ocasional,2,4,33
Ocasional,2,5,61
Ocasional,2,6,212
Ocasional,2,7,561
Ocasional,2,8,1124
Ocasional,2,9,1691
Ocasional,2,10,2004
Ocasional,2,11,2095
Ocasional,2,12,2049
Ocasional,2,13,2120
Ocasional,2,14,2125
Ocasional,2,15,2125
Ocasional,2,16,2167
Ocasional,2,17,1999
Ocasional,2,18,1753
Ocasional,2,19,1265
Ocasional,2,20,941
Ocasional,2,21,576
Ocasional,2,22,469
Ocasional,2,23,302
Ocasional,3,0,170
Ocasional,3,1,115
Ocasional,3,2,69
Ocasional,3,3,43
Ocasional,3,4,56
Ocasional,3,5,87
Ocasional,3,6,205
Ocasional,3,7,562
Ocasional,3,8,1011
Ocasional,3,9,1534
Ocasional,3,10,1861
Ocasional,3,11,1886
Ocasional,3,12,1853
Ocasional,3,13,1903
Ocasional,3,14,1923
Ocasional,3,15,2079
Ocasional,3,16,2028
Ocasional,3,17,1872
Ocasional,3,18,1545
Ocasional,3,19,1275
Ocasional,3,20,845
Ocasional,3,21,580
Ocasional,3,22,488
Ocasional,3,23,326
Ocasional,4,0,184
Ocasional,4,1,80
Ocasional,4,2,70
Ocasional,4,3,41
Ocasional,4,4,45
Ocasional,4,5,65
Ocasional,4,6,187
Ocasional,4,7,541
Ocasional,4,8,1010
Ocasional,4,9,1482
Ocasional,4,10,1815
Ocasional,4,11,1767
Ocasional,4,12,1805
Ocasional,4,13,1749
Ocasional,4,14,1840
Ocasional,4,15,1920
Ocasional,4,16,1850
Ocasional,4,17,1699
Ocasional,4,18,1475
Ocasional,4,19,1132
Ocasional,4,20,745
Ocasional,4,21,511
Ocasional,4,22,495
Ocasional,4,23,318
Ocasional,5,0,196
Ocasional,5,1,94
Ocasional,5,2,66
Ocasional,5,3,56
Ocasional,5,4,52
Ocasional,5,5,80
Ocasional,5,6,202
Ocasional,5,7,559
Ocasional,5,8,1106
